 1430 1352  157    1    5    0
    0    0
    0    0
    0    0    0    0    0
    0      1000
    0    0    0
E1000
    3    1    1    3    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1.0d-2   1.0d-10    1.0d-2    1.0d-6    1.0d10    1.0d-7   0.0d+0    1.0d+0    2
    2.0d-3 2302.0d-3    0.0d+0    1.4d+0    1.0d-0    1.0d-1
    1.0d-8         0
    1  1        9.1000000000        0.0005000000      -86.0000000000       33.7100000000
    1  2        9.1000000000        0.0005000000      -86.0000000000       33.7100000000
E   1  3        0.0000000000        0.0000000000        0.0000000000        1.2000000000
  1  2  2  0  0  0  0  8  0  0  0  1 -2
E    1    10000.00000        0.49999  20.00000   20.0000       30.00000  18.00000
     1   47    1    2   48     1
     2   48    2    3   49     1
     3   49    3    4   50     1
     4   50    4    5   51     1
     5   51    5    6   52     1
     6   52    6    7   53     1
     7   53    7    8   54     1
     8   54    8    9   55     1
     9   55    9   10   56     1
    10   56   10   11   57     1
    11   57   11   12   58     1
    12   58   12   13   59     1
    13   59   13   14   60     1
    14   60   14   15   61     1
    15   61   15   16   62     1
    16   62   16   17   63     1
    17   63   17   18   64     1
    18   64   18   19   65     1
    19   65   19   20   66     1
    20   66   20   21   67     1
    21   67   21   22   68     1
    22   68   22   23   69     1
    23   69   23   24   70     1
    24   70   24   25   71     1
    25   71   25   26   72     1
    26   72   26   27   73     1
    27   73   27   28   74     1
    28   74   28   29   75     1
    29   75   29   30   76     1
    30   76   30   31   77     1
    31   77   31   32   78     1
    32   78   32   33   79     1
    33   79   33   34   80     1
    34   80   34   35   81     1
    35   81   35   36   82     1
    36   82   36   37   83     1
    37   83   37   38   84     1
    38   84   38   39   85     1
    39   85   39   40   86     1
    40   86   40   41   87     1
    41   87   41   42   88     1
    42   88   42   43   89     1
    43   89   43   44   90     1
    44   90   44   45   91     1
    45   91   45   46   92     1
    46   93   47   48   94     1
    47   94   48   49   95     1
    48   95   49   50   96     1
    49   96   50   51   97     1
    50   97   51   52   98     1
    51   98   52   53   99     1
    52   99   53   54  100     1
    53  100   54   55  101     1
    54  101   55   56  102     1
    55  102   56   57  103     1
    56  103   57   58  104     1
    57  104   58   59  105     1
    58  105   59   60  106     1
    59  106   60   61  107     1
    60  107   61   62  108     1
    61  108   62   63  109     1
    62  109   63   64  110     1
    63  110   64   65  111     1
    64  111   65   66  112     1
    65  112   66   67  113     1
    66  113   67   68  114     1
    67  114   68   69  115     1
    68  115   69   70  116     1
    69  116   70   71  117     1
    70  117   71   72  118     1
    71  118   72   73  119     1
    72  119   73   74  120     1
    73  120   74   75  121     1
    74  121   75   76  122     1
    75  122   76   77  123     1
    76  123   77   78  124     1
    77  124   78   79  125     1
    78  125   79   80  126     1
    79  126   80   81  127     1
    80  127   81   82  128     1
    81  128   82   83  129     1
    82  129   83   84  130     1
    83  130   84   85  131     1
    84  131   85   86  132     1
    85  132   86   87  133     1
    86  133   87   88  134     1
    87  134   88   89  135     1
    88  135   89   90  136     1
    89  136   90   91  137     1
    90  137   91   92  138     1
    91  139   93   94  140     1
    92  140   94   95  141     1
    93  141   95   96  142     1
    94  142   96   97  143     1
    95  143   97   98  144     1
    96  144   98   99  145     1
    97  145   99  100  146     1
    98  146  100  101  147     1
    99  147  101  102  148     1
   100  148  102  103  149     1
   101  149  103  104  150     1
   102  150  104  105  151     1
   103  151  105  106  152     1
   104  152  106  107  153     1
   105  153  107  108  154     1
   106  154  108  109  155     1
   107  155  109  110  156     1
   108  156  110  111  157     1
   109  157  111  112  158     1
   110  158  112  113  159     1
   111  159  113  114  160     1
   112  160  114  115  161     1
   113  161  115  116  162     1
   114  162  116  117  163     1
   115  163  117  118  164     1
